ID_proveedor,Nombre,Dirección,Ciudad,Provincia
provCom628UK,Computacenter plc,"Boar Lane, 38",Leeds,West Yorkshire
provTBB562UK,Tritax Big Box REIT plc,"George Street, 75",Edinburgh,City of Edinburgh
provASI979UK,Atlantica Sustainable Infrastructure plc,"King Street, 91",Manchester,Greater Manchester
provOSG835UK,OSB Group plc,"High Street, 38",Leicester,Leicestershire
provEne685UK,Energean plc,"George Street, 37",Edinburgh,City of Edinburgh
provViE732UK,Vivo Energy plc,"Baker Street, 33",London,Greater London
provAIG289SP,"Amadeus IT Group, SA","La Rambla, 41",Barcelona,Barcelona
provInS639SP,"Indra Sistemas, SA","Calle Larga, 42",Jerez de la Frontera,Cádiz
provSac959SP,"Sacyr, SA","Avenida de la Constitución, 95",Seville,Seville
provApS922SP,"Applus Services, SA","Avenida Teniente Flomesta, 52",Murcia,Murcia
provPrC249SP,"Prosegur Cash, SA","Avenida de la Constitución, 23",Seville,Seville
provZSS361SP,"Zambal Spain Socimi, SA","Passeig de Gràcia, 92",Barcelona,Barcelona
provGDA071SP,"Global Dominion Access, SA","Paseo de Colón, 80",Seville,Seville
provTal685SP,Talgo SA,"Passeig de Gràcia, 35",Barcelona,Barcelona
provSPH558SP,"Soltec Power Holdings, SA","Gran Vía, 15",Bilbao,Biscay
provOHL343SP,"Obrascón Huarte Lain, SA","Gran Vía, 19",Bilbao,Biscay
provGES446SP,"Grupo Empresarial San José, SA","Plaça Major, 45",Palma,Balearic Islands
provDeo025SP,"Deoleo, SA","Passeig des Born, 24",Palma,Balearic Islands
provGdA043SP,"General de Alquiler de Maquinaria, SA","La Rambla, 23",Barcelona,Barcelona
provAgC974SP,Agile Content SA,"Plaça Major, 5",Palma,Balearic Islands
provTIS088SP,Trajano Iberia Socimi SA,"Calle Larga, 87",Jerez de la Frontera,Cádiz
provDuF994SP,"Duro Felguera, SA","Calle Sevilla, 34",Jerez de la Frontera,Cádiz
provAnt183SP,"Antevenio, SA","Passeig des Born, 58",Palma,Balearic Islands
provFaB915SP,Facephi Biometria SA,"Carrer de la Pau, 80",Valencia,Valencia
provAdL707SP,Asturiana de Laminados SA,"Calle Larga, 49",Jerez de la Frontera,Cádiz
provUAS964IT,UnipolSai Assicurazioni S.p.A.,"Via dell'Indipendenza, 90",Bologna,Emilia-Romagna
provBBS716IT,BPER Banca S.p.A.,"Corso Vittorio Emanuele II, 50",Bari,Apulia
provBGS521IT,Banca Generali S.p.A.,"Spaccanapoli, 24",Naples,Campania
provSFS792IT,Salvatore Ferragamo S.p.A.,"Via Veneto, 73",Rome,Lazio
provEne004IT,Enervit SpA,"Via Garibaldi, 16",Catania,Sicily
provBFS790IT,Banca Farmafactoring S.p.A.,"Via Etnea, 11",Catania,Sicily
provRWS581IT,Rai Way S.p.A.,"Via Toledo, 84",Naples,Campania
provB.S543IT,B.F. S.p.A.,"Via XX Settembre, 11",Genoa,Liguria
provRDM331IT,Reno De Medici S.p.A.,"Corso Vittorio Emanuele, 36",Palermo,Sicily
provAsS356IT,Ascopiave S.p.A.,"Corso Cavour, 70",Bari,Apulia
provRMS001IT,RCS MediaGroup S.p.A.,"Corso Vittorio Emanuele II, 63",Bari,Apulia
provFUM061IT,Franchi Umberto Marmi S.p.A.,"Via Crociferi, 81",Catania,Sicily
provAsS129IT,Assiteca S.p.A.,"Piazza della Repubblica, 42",Florence,Tuscany
provPIS094IT,PITECO S.p.A.,"Via XX Settembre, 82",Genoa,Liguria
provOrS801IT,Orsero S.p.A.,"Via Veneto, 36",Rome,Lazio
provIGS852IT,Intek Group S.p.A.,"Via Roma, 54",Turin,Piedmont
provSaS872IT,Sabaf S.p.A.,"Via San Lorenzo, 57",Genoa,Liguria
provInS880IT,Intred S.p.A.,"Via Roma, 70",Turin,Piedmont
provTTA249IT,TAS Tecnologia Avanzata dei Sistemi S.p.A.,"Via Toledo, 20",Naples,Campania
provEMC389IT,Energica Motor Company S.p.A.,"Via Crociferi, 26",Catania,Sicily
provGla904IR,Glanbia plc,"Henry Street, 95",Limerick,Limerick
provGlP735IR,Glenveagh Properties plc,"Grafton Street, 27",Dublin,Dublin
provUni273IR,Uniphar plc,"Grand Parade, 40",Cork,Cork
provMaC196IR,Malin Corp plc,"Eyre Square, 61",Galway,Galway
provEQT795IR,EQTEC plc,"O'Connell Street, 49",Waterford,Waterford
provApp240IR,Applegreen plc,"O'Connell Street, 19",Waterford,Waterford
provMal000IR,Mallinckrodt plc,"Henry Street, 4",Limerick,Limerick
