company_name;country
Hella GmbH & Co KGaA;Germany
Nemetschek SE;Germany
Telefonica Deutschland Holding AG;Germany
GEA Group AG;Germany
Zalando SE;Germany
HOCHTIEF AG;Germany
CTS Eventim AG & Co KGaA;Germany
DWS Group GmbH & Co KGaA;Germany
GSW Immobilien AG;Germany
HUGO BOSS AG;Germany
Fraport AG;Germany
thyssenkrupp AG;Germany
KION Group AG;Germany
Bechtle AG;Germany
FUCHS PETROLUB SE;Germany
H&K AG;Germany
Sixt SE;Germany
Fielmann AG;Germany
HelloFresh SE;Germany
Scout24 AG;Germany
LEG Immobilien AG;Germany
Evotec SE;Germany
Schaeffler AG;Germany
TLG Immobilien AG;Germany
zooplus AG;Germany
Aurubis AG;Germany
Südzucker AG;Germany
TUI AG;Germany
Gerresheimer AG;Germany
Jungheinrich AG;Germany
DMG Mori AG;Germany
Krones AG;Germany
Lechwerke AG;Germany
AIXTRON SE;Germany
K+S AG;Germany
Gelsenwasser AG;Germany
Hensoldt AG;Germany
SMA Solar Technology AG;Germany
KUKA AG;Germany
Nordex SE;Germany
METRO AG;Germany
Tradegate AG Wertpapierhandelsbank;Germany
LANXESS AG;Germany
VERBIO Vereinigte BioEnergie AG;Germany
CompuGroup Medical SE & Co KgaA;Germany
TeamViewer AG;Germany
Mainova AG;Germany
Encavis AG;Germany
RIB Software SE;Germany
Ströer SE & Co. KGaA;Germany
Dermapharm Holding SE;Germany
Software AG;Germany
United Internet AG;Germany
CureVac N.V.;Germany
MVV Energie AG;Germany
Siltronic AG;Germany
Aareal Bank AG;Germany
Dürr Aktiengesellschaft;Germany
KWS Saat SE & Co KGaA;Germany
ProSiebenSat.1 Media SE;Germany
Salzgitter AG;Germany
AUTO1 Group SE;Germany
Drägerwerk AG & Co. KGaA;Germany
Jenoptik AG;Germany
1&1 AG;Germany
Atoss Software AG;Germany
Deutsche EuroShop AG;Germany
Hornbach Baumarkt AG;Germany
TAG Immobilien AG;Germany
Wacker Neuson SE;Germany
Biosearch SA;Germany
Pfeiffer Vacuum Technology AG;Germany
Wuestenrot & Wuerttembergische AG;Germany
Sedlmayr Grund und Immobilien KGaA;Germany
BayWa AG;Germany
Elmos Semiconductor SE;Germany
Bilfinger SE;Germany
Secunet Security Networks AG;Germany
WESTGRUND AG;Germany
GRENKE AG;Germany
Allianz Technology Trust plc;Germany
Nagarro SE;Germany
Maschinenfabrik Berthold Hermle AG;Germany
Hornbach Holding AG & Co KGaA;Germany
Nexus AG;Germany
ADVA Optical Networking SE;Germany
Hypoport SE;Germany
Berliner Effektengesellschaft AG;Germany
Energiekontor AG;Germany
flatex AG;Germany
SGL Carbon SE;Germany
PNE AG;Germany
Suedwestdeutsche Salzwerke AG;Germany
Formycon AG;Germany
MorphoSys AG;Germany
KSB SE & Co KGaA;Germany
Patrizia AG;Germany
Deutsche Pfandbriefbank AG;Germany
Takkt AG;Germany
Mensch und Maschine Software SE;Germany
ADLER Real Estate AG;Germany
CANCOM SE;Germany
CropEnergies AG;Germany
Muehlbauer Holding AG;Germany
Hamburger Hafen und Logistik AG;Germany
Kloeckner & Co SE;Germany
WCM Beteiligungs- und Grundbesitz-AG;Germany
NUERNBERGER Beteiligungs AG;Germany
RHÖN-KLINIKUM Aktiengesellschaft;Germany
Immatics N.V.;Germany
Varta AG;Germany
Paul Hartmann AG;Germany
Akasol AG;Germany
CECONOMY AG;Germany
JOST Werke AG;Germany
GFT Technologies SE;Germany
Adesso SE;Germany
STRATEC SE;Germany
Zeal Network SE;Germany
Eckert & Ziegler Strahlen- und Medizintechnik AG;Germany
Envitec Biogas AG;Germany
Ageas;Germany
Lotto24;Germany
Cewe Stiftung & Co KGAA;Germany
Indus Holding AG;Germany
New Work SE;Germany
Schaltbau Holding AG;Germany
Amadeus Fire AG;Germany
Deutz AG;Germany
Knaus Tabbert AG;Germany
Vossloh AG;Germany
MLP SE;Germany
Verallia Deutschland AG;Germany
First Sensor AG;Germany
Medion AG;Germany
Northern Data AG;Germany
Gateway Real Estate AG;Germany
SLM Solutions Group AG;Germany
Einhell Germany AG;Germany
Deutsche Beteiligungs AG;Germany
SAF-Holland SE;Germany
STO SE & Co KGaA;Germany
OHB SE;Germany
ABO Wind AG;Germany
Norma Group SE;Germany
VIB Vermoegen AG;Germany
ElringKlinger AG;Germany
AstraZeneca plc;United Kingdom
Shell plc;United Kingdom
Linde plc;United Kingdom
HSBC Holdings plc;United Kingdom
Unilever plc;United Kingdom
Rio Tinto Group;United Kingdom
BP plc;United Kingdom
Diageo plc;United Kingdom
British American Tobacco plc;United Kingdom
GlaxoSmithKline plc;United Kingdom
RELX plc;United Kingdom
London Stock Exchange Group plc;United Kingdom
Reckitt Benckiser Group plc;United Kingdom
National Grid plc;United Kingdom
Compass Group plc;United Kingdom
Prudential plc;United Kingdom
Anglo American plc;United Kingdom
Haleon plc;United Kingdom
Lloyds Banking Group plc;United Kingdom
BAE Systems plc;United Kingdom
Ferguson plc;United Kingdom
Ashtead Group plc;United Kingdom
Barclays plc;United Kingdom
NatWest Group plc;United Kingdom
SSE plc;United Kingdom
Anglo Pacific Group plc;United Kingdom
Vodafone Group plc;United Kingdom
Willis Towers Watson plc;United Kingdom
Standard Chartered plc;United Kingdom
3i Group plc;United Kingdom
Tesco plc;United Kingdom
Imperial Brands plc;United Kingdom
Associated British Foods plc;United Kingdom
Rentokil Initial plc;United Kingdom
CNH Industrial N.V.;United Kingdom
Antofagasta plc;United Kingdom
Legal & General Group plc;United Kingdom
Rolls-Royce Holdings plc;United Kingdom
BT Group plc;United Kingdom
Open Orphan plc;United Kingdom
Smith & Nephew plc;United Kingdom
Aviva plc;United Kingdom
Informa plc;United Kingdom
Bunzl plc;United Kingdom
Scottish Mortgage Investment Trust plc;United Kingdom
The Sage Group plc;United Kingdom
InterContinental Hotels Group plc;United Kingdom
WPP plc;United Kingdom
NEXT plc;United Kingdom
SEGRO plc;United Kingdom
Halma plc;United Kingdom
Pentair plc;United Kingdom
Entain plc;United Kingdom
Burberry Group plc;United Kingdom
Croda International plc;United Kingdom
JD Sports Fashion plc;United Kingdom
Spirax-Sarco Engineering plc;United Kingdom
Schroders plc;United Kingdom
Intertek Group plc;United Kingdom
Centrica plc;United Kingdom
nVent Electric plc;United Kingdom
Melrose Industries plc;United Kingdom
Whitbread plc;United Kingdom
United Utilities Group plc;United Kingdom
Severn Trent plc;United Kingdom
J Sainsbury plc;United Kingdom
Liberty Global plc;United Kingdom
TechnipFMC plc;United Kingdom
Admiral Group plc;United Kingdom
Pearson plc;United Kingdom
Mondi plc;United Kingdom
St. James's Place plc;United Kingdom
Smiths Group plc;United Kingdom
Auto Trader Group plc;United Kingdom
Pershing Square Holdings Ord;United Kingdom
Phoenix Group Holdings plc;United Kingdom
Investec plc;United Kingdom
Ocado Group plc;United Kingdom
International Game Technology PLC;United Kingdom
Endeavour Mining plc;United Kingdom
The Weir Group plc;United Kingdom
M&G plc;United Kingdom
F&C Investment Trust plc;United Kingdom
Kingfisher plc;United Kingdom
Rightmove plc;United Kingdom
Convatec Group plc;United Kingdom
Abrdn plc;United Kingdom
IMI plc;United Kingdom
The Berkeley Group Holdings plc;United Kingdom
Land Securities Group plc;United Kingdom
Dechra Pharmaceuticals plc;United Kingdom
Airtel Africa plc;United Kingdom
Hikma Pharmaceuticals plc;United Kingdom
Barratt Developments plc;United Kingdom
Intermediate Capital Group plc;United Kingdom
Pepco Group N.V.;United Kingdom
Diploma plc;United Kingdom
Hargreaves Lansdown plc;United Kingdom
Beazley plc;United Kingdom
DS Smith plc;United Kingdom
The Unite Group plc;United Kingdom
Marks and Spencer Group plc;United Kingdom
Spectris plc;United Kingdom
HomeServe plc;United Kingdom
easyJet plc;United Kingdom
Marshall Monteagle PLC;United Kingdom
RS Group plc;United Kingdom
Games Workshop Group plc;United Kingdom
Taylor Wimpey plc;United Kingdom
Howden Joinery Group plc;United Kingdom
Janus Henderson Group plc;United Kingdom
Persimmon plc;United Kingdom
NovoCure Limited;United Kingdom
Capri Holdings Limited;United Kingdom
Frasers Group plc;United Kingdom
Greencoat UK Wind plc;United Kingdom
Johnson Matthey plc;United Kingdom
Allfunds Group plc;United Kingdom
Inchcape plc;United Kingdom
British Land Company plc;United Kingdom
NEPI Rockcastle plc;United Kingdom
Tate & Lyle plc;United Kingdom
RIT Capital Partners;United Kingdom
Renishaw plc;United Kingdom
Manchester United plc;United Kingdom
3I Infrastructure plc;United Kingdom
Man Group plc;United Kingdom
The Renewables Infrastructure Group Limited;United Kingdom
Abcam plc;United Kingdom
ITV plc;United Kingdom
Softcat plc;United Kingdom
Polar Capital Technology Trust;United Kingdom
Wizz Air Holdings plc;United Kingdom
Jet2 plc;United Kingdom
HICL Infrastructure plc;United Kingdom
IG Group Holdings plc;United Kingdom
Rotork plc;United Kingdom
Greggs plc;United Kingdom
Aston Martin Lagonda Global Holdings plc;United Kingdom
Computacenter plc;United Kingdom
Endava plc;United Kingdom
International Public Partnerships Ld;United Kingdom
Bellway plc;United Kingdom
Aggreko plc;United Kingdom
Tritax Big Box REIT plc;United Kingdom
Ultra Electronics Holdings plc;United Kingdom
Smithson Investment Trust plc;United Kingdom
Nomad Foods Limited;United Kingdom
Derwent London plc;United Kingdom
Dunelm Group plc;United Kingdom
Monks Investment Trust;United Kingdom
Vistry Group plc;United Kingdom
Drax Group plc;United Kingdom
Immunocore Holdings plc;United Kingdom
Gamesys Group plc;United Kingdom
LivaNova PLC;United Kingdom
Britvic plc;United Kingdom
Darktrace plc;United Kingdom
John Laing Group plc;United Kingdom
Atlantica Sustainable Infrastructure plc;United Kingdom
Deliveroo plc;United Kingdom
Burford Capital Limited;United Kingdom
WH Smith plc;United Kingdom
Myovant Sciences Ltd.;United Kingdom
QinetiQ Group plc;United Kingdom
SSP Group plc;United Kingdom
The City of London Investment Trust plc;United Kingdom
Virgin Money UK plc;United Kingdom
Big Yellow Group plc;United Kingdom
Great Portland Estates plc;United Kingdom
Royal Mail plc;United Kingdom
Pennon Group plc;United Kingdom
Safestore Holdings plc;United Kingdom
Farfetch Limited;United Kingdom
Balfour Beatty plc;United Kingdom
OSB Group plc;United Kingdom
Playtech plc;United Kingdom
Energean plc;United Kingdom
Pets at Home Group plc;United Kingdom
Worldwide Healthcare;United Kingdom
Finsbury Growth & Income Trust plc;United Kingdom
JPMorgan Global Growth & Income plc;United Kingdom
Direct Line Insurance Group plc;United Kingdom
Personal Assets Trust;United Kingdom
Vivo Energy plc;United Kingdom
Cranswick plc;United Kingdom
Serco Group plc;United Kingdom
Caledonia Investments plc;United Kingdom
HgCapital Trust plc;United Kingdom
Grainger plc;United Kingdom
Travis Perkins plc;United Kingdom
Dixons Carphone plc;United Kingdom
Redrow plc;United Kingdom
Micro Focus International plc;United Kingdom
Templeton Emerging Markets Investment Trust TEMIT;United Kingdom
LondonMetric Property plc;United Kingdom
Hays plc;United Kingdom
Murray International Trust plc;United Kingdom
Shaftesbury plc;United Kingdom
TORM plc;United Kingdom
Industria de Diseño Textil, SA;Spain
Iberdrola, SA;Spain
Banco Santander, SA;Spain
Banco Bilbao Vizcaya Argentaria, SA;Spain
Amadeus IT Group, SA;Spain
CaixaBank, SA;Spain
Naturgy Energy Group, SA;Spain
Cellnex Telecom, SA;Spain
Aena S.M.E., SA;Spain
Endesa, SA;Spain
Telefónica, SA;Spain
Ferrovial, SA;Spain
EDP Renováveis, SA;Spain
Repsol SA;Spain
Siemens Gamesa Renewable Energy, SA;Spain
International Consolidated Airlines Group, SA;Spain
Red Eléctrica Corporación, SA;Spain
ACS, Actividades de Construcción y Servicios, SA;Spain
Acciona, SA;Spain
Grifols, SA;Spain
Banco de Sabadell, SA;Spain
Bankinter, SA;Spain
Mapfre, SA;Spain
Fomento de Construcciones y Contratas SA;Spain
Enagás, SA;Spain
MERLIN Properties SOCIMI, SA;Spain
Fluidra, SA;Spain
Grupo Catalana Occidente, SA;Spain
Zardoya Otis, SA;Spain
CIE Automotive, SA;Spain
Compañía de Distribución Integral Logista Holdings, SA;Spain
Inmobiliaria Colonial, SOCIMI, SA;Spain
Viscofan SA;Spain
Corporación Financiera Alba, SA;Spain
Vidrala, SA;Spain
Unicaja Banco, SA;Spain
Acerinox, SA;Spain
Ebro Foods, SA;Spain
Gestamp Automoción, SA;Spain
Indra Sistemas, SA;Spain
Sacyr, SA;Spain
Laboratorios Farmaceuticos Rovi, SA;Spain
NH Hotel Group, SA;Spain
Solaria Energía y Medio Ambiente, SA;Spain
Melia Hotels International SA;Spain
Almirall, SA;Spain
Applus Services, SA;Spain
AmRest Holdings SE;Spain
Elecnor SA;Spain
Metrovacesa SA;Spain
Construcciones y Auxiliar de Ferrocarriles, SA;Spain
Faes Farma, SA;Spain
Prosegur Cash, SA;Spain
Solarpack Corp Tecnologica SA;Spain
Mediaset España Comunicación, SA;Spain
Prosegur Compañía de Seguridad, SA;Spain
Proeduca Altus, SA;Spain
Realia Business, SA;Spain
Distribuidora Internacional de Alimentación, SA;Spain
Atresmedia Corporación de Medios de Comunicación, SA;Spain
Aedas Homes, SA;Spain
Zambal Spain Socimi, SA;Spain
ENCE Energía y Celulosa, SA;Spain
Técnicas Reunidas, SA;Spain
Neinor Homes, SA;Spain
Pharma Mar, SA;Spain
Global Dominion Access, SA;Spain
Audax Renovables, SA;Spain
Lar España Real Estate SOCIMI, SA;Spain
Barón de Ley, SA;Spain
Miquel y Costas & Miquel SA;Spain
Talgo SA;Spain
Renta 4 Banco, SA;Spain
Soltec Power Holdings, SA;Spain
Atrys Health SA;Spain
Alantra Partners SA;Spain
Vertice Trescientos Sesenta Grados SA;Spain
Tubacex, SA;Spain
Greenalia SA;Spain
Clínica Baviera, SA;Spain
Ercros, SA;Spain
Promotora de Informaciones, SA;Spain
Grupo Ecoener, S.A.U.;Spain
Obrascón Huarte Lain, SA;Spain
Grupo Empresarial San José, SA;Spain
Aspy Global Services, SA;Spain
Altia Consultores SA;Spain
Árima Real Estate SOCIMI, SA;Spain
Squirrel Media, SA;Spain
Laboratorio Reig Jofre, SA;Spain
Izertis SA;Spain
Prim, SA;Spain
Berkeley Energia Limited;Spain
Iberpapel Gestion SA;Spain
Azkoyen SA;Spain
Airtificial Intelligence Structures, SA;Spain
Inmobiliaria del Sur SA;Spain
Tubos Reunidos, SA;Spain
Deoleo, SA;Spain
Highfield Resources Limited;Spain
Oryzon Genomics SA;Spain
Amper, SA;Spain
General de Alquiler de Maquinaria, SA;Spain
Vitruvio Real Estate Socimi SA;Spain
Naturhouse Health, SA;Spain
Gigas Hosting SA;Spain
Quadpack Industries, SA;Spain
Vocento, SA;Spain
Lingotes Especiales SA;Spain
Making Science Group, SA;Spain
Agile Content SA;Spain
Nicolas Correa SA;Spain
Trajano Iberia Socimi SA;Spain
Duro Felguera, SA;Spain
Societe des Bains de Mer et du Cercle des Etrangers a Monaco;Spain
Pangaea Oncology SA;Spain
Antevenio, SA;Spain
NBI Bearings Europe, SA;Spain
Adolfo Dominguez SA;Spain
Service Point Solutions, SA;Spain
Grino Ecologic SA;Spain
Alquiber Quality SA;Spain
Elaia Investment Spain Socimi, SA;Spain
Parlem Telecom Companyia de Telecomunicacions, SA;Spain
Facephi Biometria SA;Spain
Montebalito SA;Spain
Grupo Ezentis, SA;Spain
P3 Spain Logistic Parks SOCIMI, SA;Spain
Renta Corporación Real Estate, SA;Spain
Ap67 Socimi, SA;Spain
Clerhp Estructuras SA;Spain
Asturiana de Laminados SA;Spain
Numulae Gestión de Servicios SOCIMI, SA;Spain
Catenon, SA;Spain
Lleidanetworks Serveis Telematics SA;Spain
Netex Knowledge Factory SA;Spain
Libertas 7, SA;Spain
Bodegas Riojanas SA;Spain
Tier1 Technology;Spain
Commcenter, SA;Spain
Codere, SA;Spain
Pescanova, SA;Spain
NYESA Valores Corp SA;Spain
ADL Bionatur Solutions, SA;Spain
Medcomtech, SA;Spain
Robot, SA;Spain
Euroespes, SA;Spain
Clever Global, SA;Spain
GYG plc;Spain
Adriano Care Socimi SA;Spain
All Iron Re I Socimi, SA;Spain
Arteche Lantegi Elkartea SA;Spain
Corporación Acciona Energías Renovables, SA;Spain
Endurance Motive, SA;Spain
Línea Directa Aseguradora, SA;Spain
Nueva Expresion Textil SA;Spain
Media Investment Optimization, SA;Spain
Plásticos Compuestos, SA;Spain
Silicius Real Estate Socimi, SA;Spain
Soluciones Cuatroochenta S.L.;Spain
Urbas Grupo Financiero, SA;Spain
Wallbox N.V.;Spain
Llorente & Cuenca, SA;Spain
Enel SpA;Italy
Ferrari N.V.;Italy
Eni S.p.A.;Italy
Intesa Sanpaolo S.p.A.;Italy
UniCredit S.p.A.;Italy
Assicurazioni Generali;Italy
Atlantia SpA;Italy
Moncler S.p.A.;Italy
Snam S.p.A.;Italy
Terna - Rete Elettrica Nazionale Società per Azioni;Italy
Davide Campari-Milano N.V.;Italy
Poste Italiane SpA;Italy
Infrastrutture Wireless Italiane S.p.A.;Italy
Prysmian S.p.A.;Italy
Nexi S.p.A.;Italy
Mediobanca Banca di Credito Finanziario S.p.A.;Italy
Recordati Industria Chimica e Farmaceutica S.p.A.;Italy
FinecoBank Banca Fineco S.p.A.;Italy
Amplifon S.p.A.;Italy
Edison S.p.A.;Italy
UnipolSai Assicurazioni S.p.A.;Italy
Banco BPM S.p.A.;Italy
Banca Mediolanum S.p.A.;Italy
Brunello Cucinelli S.p.A.;Italy
Telecom Italia S.p.A.;Italy
Interpump Group S.p.A.;Italy
DiaSorin S.p.A.;Italy
A2A S.p.A.;Italy
Pirelli & C. S.p.A.;Italy
Brembo S.p.A.;Italy
Italgas S.p.A.;Italy
Buzzi Unicem S.p.A.;Italy
ERG S.p.A.;Italy
Hera S.p.A.;Italy
BPER Banca S.p.A.;Italy
Reply S.p.A.;Italy
Unipol Gruppo S.p.A.;Italy
Banca Generali S.p.A.;Italy
Banca Monte dei Paschi di Siena S.p.A.;Italy
Mediaset S.p.A.;Italy
De'Longhi S.p.A.;Italy
Saipem SpA;Italy
Falck Renewables S.p.A.;Italy
Azimut Holding S.p.A.;Italy
ACEA S.p.A.;Italy
Autogrill S.p.A.;Italy
Carel Industries S.p.A.;Italy
Salvatore Ferragamo S.p.A.;Italy
SOL S.p.A.;Italy
Credito Emiliano S.p.A.;Italy
Iveco Group N.V.;Italy
Iren SpA;Italy
Enervit SpA;Italy
Cerved Group S.p.A.;Italy
Banca Farmafactoring S.p.A.;Italy
Webuild S.p.A.;Italy
Banca Popolare di Sondrio S.C.p.A.;Italy
SeSa S.p.A.;Italy
Technogym S.p.A.;Italy
Alerion Clean Power S.p.A.;Italy
Tamburi Investment Partners S.p.A.;Italy
Rai Way S.p.A.;Italy
Salcef Group S.p.A.;Italy
Danieli & C. Officine Meccaniche S.p.A.;Italy
Società Cattolica di Assicurazione - Società Cooperativa;Italy
TOD'S S.p.A.;Italy
Zignago Vetro S.p.A.;Italy
Piaggio & C. SpA;Italy
Sanlorenzo S.p.A.;Italy
Maire Tecnimont S.p.A.;Italy
Saras S.p.A.;Italy
Gruppo MutuiOnline S.p.A.;Italy
Cementir Holding N.V.;Italy
Anima Holding S.p.A.;Italy
Italmobiliare S.p.A.;Italy
MARR S.p.A.;Italy
Credito Valtellinese S.p.A.;Italy
GVS S.p.A.;Italy
Comer Industries S.p.A.;Italy
Juventus Football Club SpA;Italy
Fincantieri S.p.A.;Italy
Tinexta S.p.A.;Italy
Banca IFIS S.p.A.;Italy
B.F. S.p.A.;Italy
Astaldi S.p.A.;Italy
OVS S.p.A.;Italy
LU-VE S.p.A.;Italy
SECO S.p.A.;Italy
Guala Closures S.p.A.;Italy
Digital Value S.p.A.;Italy
Pharmanutra S.p.A.;Italy
Arnoldo Mondadori Editore S.p.A.;Italy
Reno De Medici S.p.A.;Italy
Banca Carige S.p.A. - Cassa di Risparmio di Genova e Imperia;Italy
Safilo Group S.p.A.;Italy
illimity Bank S.p.A.;Italy
Cembre S.p.A.;Italy
Retelit S.p.A.;Italy
Wiit S.p.A.;Italy
Ascopiave S.p.A.;Italy
SAES Getters S.p.A.;Italy
Piovan S.p.A.;Italy
La Doria S.p.A.;Italy
Caltagirone SpA;Italy
Antares Vision S.p.A.;Italy
Banco di Desio e della Brianza S.p.A.;Italy
IVS Group SA;Italy
Be Shaping The Future S.p.A.;Italy
The Italian Sea Group S.p.A.;Italy
CIR S.p.A. Compagnie Industriali Riunite;Italy
DeA Capital S.p.A.;Italy
SICIT Group S.p.A.;Italy
F.I.L.A. - Fabbrica Italiana Lapis ed Affini S.p.A.;Italy
Datalogic S.p.A.;Italy
RCS MediaGroup S.p.A.;Italy
Acsm-Agam S.p.A.;Italy
Garofalo Health Care SpA;Italy
Cassiopea S.p.A.;Italy
doValue S.p.A.;Italy
Coima Res S.p.A.;Italy
GPI SpA;Italy
Biesse S.p.A.;Italy
Aeroporto Guglielmo Marconi di Bologna S.p.A.;Italy
Esprinet S.p.A.;Italy
Immobiliare Grande Distribuzione SIIQ S.p.A.;Italy
BasicNet S.p.A.;Italy
Newlat Food S.p.A.;Italy
TXT e-solutions S.p.A.;Italy
Franchi Umberto Marmi S.p.A.;Italy
Prima Industrie SpA;Italy
A.S. Roma S.P.A.;Italy
Avio S.p.A.;Italy
Toscana Aeroporti S.p.A.;Italy
Seri Industrial S.p.A.;Italy
Cairo Communication S.p.A.;Italy
Assiteca S.p.A.;Italy
Digital Bros S.p.A.;Italy
Geox S.p.A.;Italy
PITECO S.p.A.;Italy
Orsero S.p.A.;Italy
Carraro S.p.A.;Italy
VAM Investments SPAC B.V.;Italy
Somec S.p.A.;Italy
